Algorithm: A3C
Environment: MEC-v1-game-theory-discrete-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -22.5848
  eval/reward_std: 2.1938
  eval/latency_mean: 0.3744
  eval/energy_mean: 0.4887
  eval/e2e_latency_mean: 0.3744
  eval/e2e_latency_p95: 1.5125
  eval/deadline_miss_rate: 0.0280
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 38.6797
  eval/latency_total_mean: 37.4402
  eval/energy_total_mean: 0.4887
  eval/latency_per_step_mean: 0.3744
  eval/energy_per_step_mean: 0.0049
  eval/latency_per_task_mean: 0.3744
  eval/energy_per_task_mean: 0.0049
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
