Algorithm: GRPO
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -4.9178
  eval/reward_std: 0.2405
  eval/latency_mean: 0.2152
  eval/energy_mean: 0.7054
  eval/e2e_latency_mean: 0.2152
  eval/e2e_latency_p95: 0.4274
  eval/deadline_miss_rate: 0.0000
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 69.9552
  eval/latency_total_mean: 21.5167
  eval/energy_total_mean: 0.7054
  eval/latency_per_step_mean: 0.2152
  eval/energy_per_step_mean: 0.0071
  eval/latency_per_task_mean: 0.2152
  eval/energy_per_task_mean: 0.0071
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
