Algorithm: SAC
Environment: MEC-v1-game-theory-continuous-ma
Device: cpu
Seed: 42
Timesteps: 100000
Final evaluation:
  eval/reward_mean: -38.0196
  eval/reward_std: 1.0026
  eval/latency_mean: 1.0058
  eval/energy_mean: 1.0377
  eval/e2e_latency_mean: 1.0058
  eval/e2e_latency_p95: 1.8941
  eval/deadline_miss_rate: 0.1330
  eval/throughput_tasks_per_step: 1.0000
  eval/comm_score: 29.9257
  eval/latency_total_mean: 100.5777
  eval/energy_total_mean: 1.0377
  eval/latency_per_step_mean: 1.0058
  eval/energy_per_step_mean: 0.0104
  eval/latency_per_task_mean: 1.0058
  eval/energy_per_task_mean: 0.0104
  eval/episode_steps_mean: 100.0000
  eval/episode_tasks_mean: 100.0000
